"Message",Low,"Compilazione avviata."
"Message",Low,"Progetto ""Unnamed_1"" (destinazioni predefinite):"
"Message",Low,"Compilazione con la versione degli strumenti ""4.0""."
"Message",Low,"Destinazione ""PrintILCStartMessage"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""Build"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""IlcMessageTask"" dall'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Attività ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Compilazione destinazione ""PrintILCStartMessage"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""LogAppContextSwitches"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""SetMainTargetPaths"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""Message"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Esecuzione attività ""Message"" completata."
"Message",Low,"Compilazione destinazione ""LogAppContextSwitches"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""SetMainTargetPaths"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""CopyNativeExecutablesToOutput"" dipende da essa):"
"Message",Low,"Compilazione destinazione ""SetMainTargetPaths"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione""GenerateFakeExe"" ignorata. Condizione false. (!Exists('@(InputILTarget)')) ha restituito (!Exists('C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\RoomAvability.exe'))."
"Message",Low,"Destinazione ""InjectCoreLibTypeForwards"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Verrà utilizzata l'attività ""MakeDir"" dall'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\TransformedCoreLib\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Verrà utilizzata l'attività ""ILTransformTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""ILTransformTask"""
"Message",Normal,"Running 'InjectCoreLibTypeForwards' transform, heap at 15 MB."
"Message",Normal,"Running 'InjectCoreLibIReflectableTypeSupport' transform, heap at 44 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 44 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   710 |         19 | WriteAssemblies"
"Message",Normal,"   690 |         29 | InjectCoreLibTypeForwards"
"Message",Normal,"    33 |          0 | InjectCoreLibIReflectableTypeSupport"
"Message",Low,"Esecuzione attività ""ILTransformTask"" completata."
"Message",Low,"Compilazione destinazione ""InjectCoreLibTypeForwards"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""InjectCoreLibTypeForwards"" ignorata. La compilazione era stata completata in precedenza."
"Message",Low,"Destinazione ""PreResolveTransforms"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""RunILTransforms"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""PreResolveTransforms"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\RoomAvability.exe"" non esiste."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Verrà utilizzata l'attività ""AssemblyClosureTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""AssemblyClosureTask"""
"Message",Low,"Esecuzione attività ""AssemblyClosureTask"" completata."
"Message",Low,"Attività ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 42 MB."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.Core.dll'. Symbols should be placed in the same folder as the assembly."
"Message",Normal,"Could not find symbols for assembly 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\Caliburn.Micro.Platform.UWP.dll'. Symbols should be placed in the same folder as the assembly."
